City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cabo San Lucas,MX,22.8909,-109.9124,73.71,72,0,3.44,clear sky
1,Kapaa,US,22.0752,-159.319,80.92,68,20,16.11,few clouds
2,Antofagasta,CL,-23.65,-70.4,67.28,80,16,5.3,few clouds
3,Atuona,PF,-9.8,-139.0333,78.69,74,5,14.18,clear sky
4,Puerto Ayora,EC,-0.7393,-90.3518,72.55,95,8,1.99,clear sky
5,Puri,IN,19.8,85.85,59.52,48,0,10.42,clear sky
6,Katsuura,JP,35.1333,140.3,52.56,59,2,5.59,clear sky
7,Port Alfred,ZA,-33.5906,26.891,68.5,83,0,10.31,clear sky
8,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,85,100,9.22,light snow
9,Ushuaia,AR,-54.8,-68.3,67.66,49,75,6.91,light rain
10,College,US,64.8569,-147.8028,6.75,78,100,0.0,light snow
11,Zhigansk,RU,66.7697,123.3711,-33.54,99,100,9.35,overcast clouds
12,Norrtalje,SE,59.758,18.705,37.58,98,100,10.07,overcast clouds
13,Jamestown,US,42.097,-79.2353,31.59,68,100,1.99,overcast clouds
14,Cape Town,ZA,-33.9258,18.4232,68.92,83,20,10.36,few clouds
15,Qaanaaq,GL,77.484,-69.3632,-12.48,98,100,2.08,overcast clouds
16,Ercis,TR,39.0287,43.3586,24.15,84,100,4.16,overcast clouds
17,San Francisco,US,37.7749,-122.4194,60.89,79,100,10.36,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,83.19,29,0,4.56,clear sky
19,Panzhihua,CN,26.5851,101.7128,53.01,57,0,0.43,clear sky
20,Punta Arenas,CL,-53.15,-70.9167,62.71,59,0,6.91,clear sky
21,Hobart,AU,-42.8794,147.3294,79.27,63,1,1.99,clear sky
22,Port Elizabeth,ZA,-33.918,25.5701,65.32,94,0,4.61,clear sky
23,Nanortalik,GL,60.1432,-45.2371,27.97,71,100,13.49,overcast clouds
24,Sibu,MY,2.3,111.8167,77.31,88,20,3.44,few clouds
25,New Norfolk,AU,-42.7826,147.0587,78.91,35,0,3.0,clear sky
26,Bethel,US,41.3712,-73.414,34.11,78,0,0.0,clear sky
27,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,58,0,8.05,clear sky
28,Castro,BR,-24.7911,-50.0119,57.49,98,31,8.05,scattered clouds
29,Busselton,AU,-33.65,115.3333,78.87,41,0,6.6,clear sky
30,San Joaquin,US,37.9333,-121.3011,57.85,82,0,12.66,clear sky
31,Sebrovo,RU,50.0981,43.2976,5.97,95,99,4.43,overcast clouds
32,Kaitangata,NZ,-46.2817,169.8464,70.84,53,0,9.06,clear sky
33,Victoria,HK,22.2855,114.1577,68.38,72,100,5.99,overcast clouds
34,Lebu,CL,-37.6167,-73.65,59.07,94,4,4.97,clear sky
35,Nouadhibou,MR,20.931,-17.0347,66.18,37,2,14.97,clear sky
36,Yulara,AU,-25.2406,130.9889,80.47,45,34,26.4,scattered clouds
37,Upernavik,GL,72.7868,-56.1549,-18.11,92,17,8.66,few clouds
38,Rikitea,PF,-23.1203,-134.9692,78.67,74,2,13.6,clear sky
39,Placer,US,39.0666,-120.7677,44.67,90,100,3.0,overcast clouds
40,Codrington,AU,-38.2667,141.9667,68.81,62,100,13.13,overcast clouds
41,Bluff,NZ,-46.6,168.3333,65.19,72,7,1.59,clear sky
42,Chuy,UY,-33.6971,-53.4616,67.28,78,0,8.93,clear sky
43,Hithadhoo,MV,-0.6,73.0833,81.19,73,80,6.55,broken clouds
44,Casper,US,42.8666,-106.3131,36.72,63,0,26.46,clear sky
45,Sitka,US,57.0531,-135.33,39.09,81,20,4.61,few clouds
46,Cabimas,VE,10.3883,-71.4399,78.82,80,10,11.43,clear sky
47,Kidal,ML,18.4411,1.4078,66.13,20,92,11.07,overcast clouds
48,Sarkand,KZ,45.41,79.9186,34.03,95,100,4.05,overcast clouds
49,Waterford,US,42.7023,-83.4027,29.28,81,100,8.05,overcast clouds
50,Araouane,ML,18.9048,-3.5265,62.53,15,91,13.53,overcast clouds
51,Upata,VE,8.0086,-62.3989,72.19,96,100,4.09,overcast clouds
52,Leh,IN,34.1667,77.5833,20.35,95,100,3.18,light snow
53,Carnarvon,AU,-24.8667,113.6333,80.73,58,0,15.5,clear sky
54,Coihaique,CL,-45.5752,-72.0662,65.01,82,0,6.91,clear sky
55,Tiksi,RU,71.6872,128.8694,-37.35,99,100,1.86,overcast clouds
56,Umm Lajj,SA,25.0213,37.2685,68.63,59,74,4.21,broken clouds
57,Sioux Lookout,CA,50.1001,-91.917,19.47,93,100,4.61,mist
58,Georgetown,MY,5.4112,100.3354,80.53,87,20,5.01,few clouds
59,Dikson,RU,73.5069,80.5464,-35.68,92,20,9.35,few clouds
60,Kaputa,ZM,-8.4689,29.6619,66.47,89,100,3.96,light rain
61,Kahului,US,20.8947,-156.47,80.96,67,20,17.27,few clouds
62,Lorengau,PG,-2.0226,147.2712,84.61,69,70,7.72,light rain
63,Saskylakh,RU,71.9167,114.0833,-24.14,98,100,6.29,overcast clouds
64,Hilo,US,19.7297,-155.09,80.33,66,0,9.22,clear sky
65,Camacha,PT,33.0833,-16.3333,60.22,88,40,0.0,scattered clouds
66,Mubende,UG,0.5606,31.39,65.16,53,100,1.39,overcast clouds
67,Port-Gentil,GA,-0.7193,8.7815,76.05,89,100,13.13,light rain
68,Caravelas,BR,-17.7125,-39.2481,74.55,91,100,4.43,overcast clouds
69,Borisoglebskiy,RU,57.2586,39.1508,-31.02,100,35,4.32,scattered clouds
70,Avarua,CK,-21.2078,-159.775,77.05,94,75,12.66,moderate rain
71,Logansport,US,40.7545,-86.3567,31.53,92,0,4.61,clear sky
72,Hermanus,ZA,-34.4187,19.2345,60.8,91,96,6.2,overcast clouds
73,Rawson,AR,-43.3002,-65.1023,81.21,41,100,30.62,overcast clouds
74,Jibuti,DJ,11.5,42.5,67.21,78,7,13.09,clear sky
75,Butaritari,KI,3.0707,172.7902,80.94,78,61,9.28,broken clouds
76,Havoysund,NO,70.9963,24.6622,21.43,75,100,34.61,overcast clouds
77,Cherskiy,RU,68.75,161.3,-44.01,100,67,4.54,broken clouds
78,Mahebourg,MU,-20.4081,57.7,77.29,83,40,5.75,scattered clouds
79,Pevek,RU,69.7008,170.3133,-25.53,97,99,0.67,overcast clouds
80,Cidreira,BR,-30.1811,-50.2056,71.38,77,6,14.14,clear sky
81,Constitucion,CL,-35.3333,-72.4167,58.19,95,15,7.67,few clouds
82,Benghazi,LY,32.1167,20.0667,59.77,68,5,3.87,clear sky
83,Formosa,AR,-26.1775,-58.1781,80.58,57,0,4.61,clear sky
84,Planeta Rica,CO,8.4147,-75.5883,75.43,92,57,7.49,broken clouds
85,Qasigiannguit,GL,68.8193,-51.1922,3.45,86,29,4.0,scattered clouds
86,Brigantine,US,39.4101,-74.3646,43.05,75,100,8.01,overcast clouds
87,Saint Anthony,US,45.0205,-93.218,19.02,84,0,6.91,haze
88,Cubuk,TR,40.2386,33.0322,28.15,86,75,4.61,broken clouds
89,Lata,PT,40.1629,-8.3327,57.81,97,100,3.2,overcast clouds
90,Walvis Bay,NA,-22.9575,14.5053,65.08,88,0,6.91,clear sky
91,Souillac,MU,-20.5167,57.5167,77.38,83,40,5.75,scattered clouds
92,Vila Velha,BR,-20.3297,-40.2925,75.15,91,100,2.3,overcast clouds
93,Yangjiang,CN,21.85,111.9667,62.46,84,100,8.14,overcast clouds
94,Lompoc,US,34.6391,-120.4579,60.6,78,100,16.11,overcast clouds
95,Khatanga,RU,71.9667,102.5,-57.48,100,76,3.83,broken clouds
96,Gamba,GA,-2.65,10.0,74.48,91,100,4.12,light rain
97,Dalianwan,CN,39.0286,121.695,32.04,40,0,8.95,clear sky
98,Bredasdorp,ZA,-34.5322,20.0403,63.86,96,54,1.54,broken clouds
99,Coquimbo,CL,-29.9533,-71.3436,64.13,88,0,6.91,clear sky
100,Saint George,US,37.1041,-113.5841,50.95,64,75,5.99,broken clouds
101,Geraldton,AU,-28.7667,114.6,84.61,34,0,10.36,clear sky
102,Moose Factory,CA,51.2585,-80.6094,21.2,93,100,4.61,snow
103,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,90,97,8.23,overcast clouds
104,Champerico,GT,14.3,-91.9167,79.12,71,14,3.89,few clouds
105,Isangel,VU,-19.55,169.2667,80.96,85,100,21.54,moderate rain
106,Cedar City,US,37.6775,-113.0619,38.37,56,20,9.22,few clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,71.38,90,100,6.91,overcast clouds
108,Airai,TL,-8.9266,125.4092,71.74,56,98,1.95,overcast clouds
109,Dicabisagan,PH,17.0818,122.4157,74.25,81,100,7.02,overcast clouds
110,Fomboni,KM,-12.28,43.7425,81.97,73,83,10.56,broken clouds
111,Vestmanna,FO,62.1564,-7.1664,41.92,81,75,24.16,moderate rain
112,Visby,SE,57.6409,18.296,41.22,93,100,9.22,drizzle
113,Yellowknife,CA,62.456,-114.3525,10.92,85,100,6.91,light snow
114,Lumding,IN,25.7535,93.1732,58.53,67,0,1.12,clear sky
115,Mumford,GH,5.2618,-0.759,78.4,91,1,5.32,clear sky
116,Berlevag,NO,70.8578,29.0864,19.4,86,100,58.7,light snow
117,Gat,IL,31.61,34.7642,55.4,100,21,4.99,few clouds
118,Koungou,YT,-12.7336,45.2042,80.31,78,20,5.75,few clouds
119,Sao Filipe,CV,14.8961,-24.4956,73.11,68,0,14.85,clear sky
120,Lagoa,PT,39.05,-27.9833,61.61,79,100,23.06,overcast clouds
121,Zabaykalsk,RU,49.6333,117.3167,4.42,86,82,4.45,broken clouds
122,Faanui,PF,-16.4833,-151.75,80.8,77,28,12.35,light rain
123,Bulungu,CD,-4.55,18.6,68.72,92,100,2.13,overcast clouds
124,Saint-Philippe,RE,-21.3585,55.7679,76.59,81,34,10.89,scattered clouds
125,Broken Hill,AU,-31.95,141.4333,95.7,14,3,9.93,clear sky
126,Sogamoso,CO,5.7143,-72.9339,51.84,91,95,2.75,overcast clouds
127,Ascension,US,30.2169,-90.9001,65.05,94,99,8.88,overcast clouds
128,Ligayan,PH,4.6533,119.4706,79.14,84,100,13.13,overcast clouds
129,Vardo,NO,70.3705,31.1107,22.98,68,100,37.98,light snow
130,Auki,SB,-8.7676,160.7034,86.45,62,48,10.07,scattered clouds
131,Ponta Do Sol,PT,32.6667,-17.1,64.71,81,6,1.32,clear sky
132,Meaford,CA,44.6001,-80.583,30.52,89,93,10.29,overcast clouds
133,Mersing,MY,2.4312,103.8405,78.71,94,20,2.3,few clouds
134,Cordoba,AR,-31.4135,-64.1811,82.24,43,0,6.91,clear sky
135,Bentiu,SS,9.2333,29.8333,70.34,29,17,5.41,few clouds
136,Albany,US,42.6001,-73.9662,29.23,77,1,0.96,clear sky
137,Eyl,SO,7.9803,49.8164,73.94,77,82,14.58,broken clouds
138,Margate,GB,51.3813,1.3862,45.1,89,100,5.01,light rain
139,Ternate,ID,0.8,127.4,81.12,82,86,10.31,overcast clouds
140,Hue,VN,16.4667,107.6,66.31,100,100,6.91,mist
141,Grand Gaube,MU,-20.0064,57.6608,77.4,76,4,1.99,clear sky
142,Guerrero Negro,MX,27.9769,-114.0611,59.63,72,0,8.23,clear sky
143,Russell,US,32.3502,-85.1999,58.6,72,0,3.44,clear sky
144,Pangody,RU,65.85,74.4859,-8.0,98,99,11.21,overcast clouds
145,Lavrentiya,RU,65.5833,-171.0,-8.25,93,14,4.63,few clouds
146,Tasiilaq,GL,65.6145,-37.6368,19.56,60,59,8.37,broken clouds
147,Norman Wells,CA,65.282,-126.8329,-0.36,85,75,4.61,light snow
148,Nikolskoye,RU,59.7035,30.7861,10.29,91,99,10.11,overcast clouds
149,Monroe,US,43.1501,-77.6831,30.96,83,75,0.0,broken clouds
150,Teguise,ES,29.0605,-13.564,59.22,77,20,9.22,few clouds
151,Hasaki,JP,35.7333,140.8333,52.29,61,0,7.34,clear sky
152,Bengkulu,ID,-3.8004,102.2655,78.96,76,100,4.99,overcast clouds
153,Narsaq,GL,60.9167,-46.05,19.35,67,100,10.0,overcast clouds
154,San Rafael,AR,-34.6177,-68.3301,84.74,31,86,9.64,overcast clouds
155,Dumbea,NC,-22.15,166.45,82.36,68,78,14.05,broken clouds
156,Inta,RU,66.0317,60.1659,-12.23,98,100,12.64,overcast clouds
157,Frederick,US,39.4668,-77.3997,40.05,75,100,5.75,overcast clouds
158,Wewak,PG,-3.5534,143.6268,83.05,74,93,2.33,moderate rain
159,Bushehr,IR,28.9684,50.8385,48.29,81,20,4.61,few clouds
160,Severo-Kurilsk,RU,50.6789,156.125,25.77,66,97,15.93,overcast clouds
161,Monster,NL,52.0258,4.175,44.51,89,100,11.5,overcast clouds
162,Colomi,BO,-17.35,-65.8667,54.46,90,99,1.28,overcast clouds
163,Mandalgovi,MN,45.7625,106.2708,15.75,66,5,7.34,clear sky
164,Fengzhen,CN,40.4394,113.1536,26.31,47,8,2.08,clear sky
165,Sisimiut,GL,66.9395,-53.6735,11.16,76,80,8.75,broken clouds
166,Lebowakgomo,ZA,-24.2,29.5,55.85,71,7,3.24,clear sky
167,Dubbo,AU,-32.25,148.6167,87.93,23,2,5.75,clear sky
168,Bolu,TR,40.6667,31.5833,33.44,75,1,3.02,clear sky
169,Neiafu,TO,-18.65,-173.9833,86.68,84,75,11.5,broken clouds
170,Amantea,IT,39.1332,16.0746,51.44,76,34,2.84,scattered clouds
171,Mercedes,AR,-34.6515,-59.4307,74.79,62,0,14.25,clear sky
172,French Harbor,HN,16.35,-86.4333,77.07,93,29,7.02,scattered clouds
173,General Roca,AR,-39.0333,-67.5833,93.61,17,35,23.13,scattered clouds
174,Nuuk,GL,64.1835,-51.7216,23.56,87,100,8.66,overcast clouds
175,Taoudenni,ML,22.6783,-3.9836,58.71,23,100,12.06,overcast clouds
176,Vrangel,RU,42.7297,133.0839,23.79,57,7,16.55,clear sky
177,Bubaque,GW,11.2833,-15.8333,80.15,52,100,24.07,overcast clouds
178,Chipata,ZM,-13.6333,32.65,64.13,96,100,2.64,light rain
179,San Cristobal,VE,7.7669,-72.225,68.18,98,54,1.52,broken clouds
180,Tabuk,PH,17.4189,121.4443,73.83,76,45,3.89,scattered clouds
181,Yarega,RU,63.4354,53.5765,-21.42,100,100,4.83,overcast clouds
182,Saint-Joseph,RE,-21.3667,55.6167,75.58,78,16,10.42,few clouds
183,East London,ZA,-33.0153,27.9116,67.53,86,1,12.28,clear sky
184,Huntingdon,GB,52.3305,-0.1865,41.02,93,71,8.08,broken clouds
185,Tabas,IR,33.5959,56.9244,46.98,45,0,2.15,clear sky
186,Sur,OM,22.5667,59.5289,68.18,78,0,2.19,clear sky
187,Henties Bay,NA,-22.116,14.2845,64.58,91,12,7.76,few clouds
188,Urumita,CO,10.5589,-73.0123,81.01,83,33,5.08,scattered clouds
189,Rocha,UY,-34.4833,-54.3333,64.94,88,0,9.4,clear sky
190,Laguna,US,38.421,-121.4238,58.05,80,75,6.91,broken clouds
191,Chapais,CA,49.7834,-74.8492,15.58,94,100,9.24,light snow
192,Port Lincoln,AU,-34.7333,135.8667,70.36,66,16,13.8,few clouds
193,Parabel,RU,58.6978,81.4825,0.19,91,100,15.7,overcast clouds
194,Nhulunbuy,AU,-12.2333,136.7667,83.01,83,75,4.61,broken clouds
195,Buraydah,SA,26.326,43.975,57.65,76,100,9.24,light rain
196,Nkhata Bay,MW,-11.6066,34.2907,72.68,86,100,4.7,light rain
197,Mecca,SA,21.4267,39.8261,68.25,74,39,2.46,scattered clouds
198,Kodiak,US,57.79,-152.4072,29.71,86,100,12.66,snow
199,Awjilah,LY,29.1081,21.2869,52.84,82,0,9.75,clear sky
200,Mitchell,US,43.7094,-98.0298,10.38,85,0,5.75,haze
201,Skagen,DK,57.7209,10.5839,41.63,96,48,14.52,scattered clouds
202,Hoquiam,US,46.9809,-123.8893,48.99,87,100,18.41,overcast clouds
203,Kavaratti,IN,10.5669,72.642,81.72,66,0,10.18,clear sky
204,Manga,BF,11.6636,-1.0731,71.94,21,6,9.06,clear sky
205,San-Pedro,CI,4.7485,-6.6363,77.05,90,29,6.44,scattered clouds
206,Wanning,CN,18.8003,110.3967,68.49,93,99,6.89,overcast clouds
207,Asau,RO,46.4333,26.4,36.52,92,33,3.89,scattered clouds
208,Hay River,CA,60.8156,-115.7999,-0.42,85,100,3.44,overcast clouds
209,Mehamn,NO,71.0357,27.8492,19.35,93,100,42.57,light snow
210,Iralaya,HN,15.0,-83.2333,75.79,85,80,7.27,light rain
211,Pala,TD,9.3642,14.9046,68.41,20,99,8.34,overcast clouds
212,Pemangkat,ID,1.1667,108.9667,80.91,80,91,2.55,overcast clouds
213,Chaihe,CN,44.7667,129.7,8.42,77,10,6.67,clear sky
214,Mahajanga,MG,-15.7167,46.3167,73.42,100,40,5.75,thunderstorm with light rain
215,Anadyr,RU,64.75,177.4833,16.3,92,100,24.61,light snow
216,Pedernales,DO,18.0384,-71.744,75.99,78,0,3.8,light rain
217,Bharatpur,IN,27.2167,77.4833,47.91,41,92,3.44,overcast clouds
218,Fort Nelson,CA,58.8053,-122.7002,2.79,85,75,0.0,light snow
219,Barrow,US,71.2906,-156.7887,-0.38,78,100,9.22,overcast clouds
220,Honiara,SB,-9.4333,159.95,83.98,76,90,6.15,overcast clouds
221,Leningradskiy,RU,69.3833,178.4167,-22.38,97,55,2.39,broken clouds
222,Kloulklubed,PW,7.0419,134.2556,81.1,80,100,15.57,overcast clouds
223,Luderitz,NA,-26.6481,15.1594,61.47,93,3,8.93,clear sky
224,Rong Kwang,TH,18.339,100.3174,73.44,56,81,2.89,broken clouds
225,Kamaishi,JP,39.2667,141.8833,41.86,64,95,5.37,overcast clouds
226,Griffith,US,41.5284,-87.4237,30.69,83,100,8.05,overcast clouds
227,Cockburn Town,TC,21.4612,-71.1419,76.96,73,75,12.66,broken clouds
228,Tuding,PH,16.4103,120.6442,69.85,55,5,1.74,clear sky
229,Hays,US,30.0502,-98.0336,58.06,57,92,1.01,overcast clouds
230,Khorixas,NA,-20.3667,14.9667,66.04,39,39,3.62,scattered clouds
231,Thompson,CA,55.7435,-97.8558,-7.89,100,37,2.3,scattered clouds
232,Cockeysville,US,39.4812,-76.6439,40.82,76,100,1.99,overcast clouds
233,Dzhebariki-Khaya,RU,62.2167,135.8,-22.79,97,100,1.52,overcast clouds
234,Jacareacanga,BR,-6.2222,-57.7528,72.93,94,99,1.88,overcast clouds
235,Otautau,NZ,-46.15,168.0,79.16,40,0,5.93,clear sky
