City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Ribeira Grande,PT,38.5167,-28.7,62.78,90,100,17.0,overcast clouds
237,Santa Cruz,BO,-17.8,-63.1667,78.26,83,75,6.91,broken clouds
238,Martyush,RU,56.4,61.8819,-14.91,86,100,11.97,overcast clouds
239,Lusambo,CD,-4.9667,23.45,68.05,97,100,1.83,overcast clouds
240,Huarmey,PE,-10.0681,-78.1522,70.36,80,99,7.29,overcast clouds
241,Ancud,CL,-41.8697,-73.8203,59.77,91,97,10.02,overcast clouds
242,Borazjan,IR,29.2666,51.2159,53.33,66,50,1.45,scattered clouds
243,Sooke,CA,48.3746,-123.7276,46.89,94,100,4.05,heavy intensity rain
244,Dunda,TZ,-8.1167,34.25,64.58,99,100,4.05,light rain
245,Harper,LR,4.375,-7.7169,78.49,83,42,6.46,scattered clouds
246,Yar-Sale,RU,66.8333,70.8333,-11.04,91,70,18.37,broken clouds
247,Klaksvik,FO,62.2266,-6.589,43.72,89,43,17.52,light rain
248,Cochabamba,BO,-17.3895,-66.1568,63.19,49,75,3.44,broken clouds
249,Shelburne,CA,44.0787,-80.2041,25.9,93,100,6.67,overcast clouds
250,Chokurdakh,RU,70.6333,147.9167,-16.22,99,100,6.29,overcast clouds
251,Fortuna,US,40.5982,-124.1573,53.98,78,0,20.71,clear sky
252,Pecos,US,31.4229,-103.4932,58.86,37,0,3.44,clear sky
253,Powell,US,40.1578,-83.0752,37.6,80,100,6.91,overcast clouds
254,Chippewa Falls,US,44.9369,-91.3929,17.78,83,0,3.44,clear sky
255,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,5.75,light rain
256,Nehe,CN,48.4833,124.8333,-3.1,94,27,2.62,scattered clouds
257,Chernyshevsk,RU,52.5243,117.0174,-9.49,97,100,2.48,overcast clouds
258,Ayan,RU,56.45,138.1667,0.86,75,94,5.97,overcast clouds
259,Padang,ID,-0.9492,100.3543,78.85,72,88,1.59,overcast clouds
260,Richards Bay,ZA,-28.783,32.0377,65.21,89,0,7.43,clear sky
261,Kendal,GB,54.3268,-2.7476,44.58,95,67,14.67,broken clouds
262,Belyy Yar,RU,53.6039,91.3903,8.85,79,100,4.47,mist
263,Mastic Beach,US,40.7668,-72.8521,38.77,76,0,0.0,clear sky
264,Serdobsk,RU,52.4586,44.2169,-4.04,95,30,5.06,scattered clouds
265,Vaini,TO,-21.2,-175.2,87.96,74,75,10.36,broken clouds
266,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.22,77,48,7.61,scattered clouds
267,Spassk,RU,52.747,87.7545,29.93,97,100,5.46,snow
268,Banovici,BA,44.4053,18.5242,39.65,93,0,5.75,clear sky
269,Marzuq,YE,14.4,46.4667,59.47,76,4,3.6,clear sky
270,Agadez,NE,19.75,10.25,54.84,32,93,10.85,overcast clouds
271,Jacksonville,US,30.3322,-81.6556,63.03,83,40,6.91,scattered clouds
272,Kudat,MY,6.8837,116.8477,78.73,89,20,3.44,few clouds
273,Cumberland,US,35.0502,-78.8664,46.49,82,0,4.61,clear sky
274,Meadow Lake,US,34.8014,-106.5436,44.13,46,38,0.58,scattered clouds
275,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,31,0,2.3,clear sky
276,Buchanan,LR,5.8808,-10.0467,78.44,86,44,5.73,scattered clouds
277,Churapcha,RU,62.0025,132.4325,-18.78,98,99,2.95,overcast clouds
278,Mount Gambier,AU,-37.8333,140.7667,72.43,50,100,10.18,overcast clouds
279,Chapleau,CA,47.8405,-83.4034,23.09,93,40,13.8,scattered clouds
280,Fundacion,CO,10.5207,-74.185,78.96,82,23,2.66,few clouds
281,Esperance,AU,-33.8667,121.9,71.78,56,0,9.89,clear sky
282,Nakamura,JP,32.9833,132.9333,58.37,34,0,3.51,clear sky
283,Belene,BG,43.65,25.1167,38.14,80,41,1.99,scattered clouds
284,Ixtapa,MX,20.7,-105.2,76.23,78,0,9.22,clear sky
285,Maragogi,BR,-9.0122,-35.2225,77.0,77,55,7.38,broken clouds
286,Harur,IN,12.0667,78.5,64.71,91,26,2.82,scattered clouds
287,Ciudad Bolivar,VE,8.1222,-63.5497,76.55,79,100,10.78,overcast clouds
288,Trairi,BR,-3.2778,-39.2689,79.47,77,100,11.12,light rain
289,Itarema,BR,-2.9248,-39.9167,79.29,77,62,14.07,broken clouds
290,Ulaanbaatar,MN,47.9077,106.8832,8.01,84,8,5.46,clear sky
291,San Patricio,US,28.017,-97.5169,67.86,62,98,7.54,overcast clouds
292,Hoima,UG,1.4356,31.3436,69.64,46,100,2.17,overcast clouds
293,Ambulu,ID,-8.345,113.6058,81.82,71,100,2.86,overcast clouds
294,Lithakia,GR,37.7167,20.8333,45.77,76,20,0.69,few clouds
295,Nemuro,JP,43.3236,145.575,33.12,73,100,7.72,overcast clouds
296,Linden,GY,6.0,-58.3,71.76,99,82,2.33,broken clouds
297,Fairbanks,US,64.8378,-147.7164,6.76,79,100,0.0,light snow
298,Ugoofaaru,MV,5.6667,73.0,80.8,75,12,9.04,few clouds
299,Olinda,BR,-8.0089,-34.8553,80.33,69,40,5.75,scattered clouds
300,Iqaluit,CA,63.7506,-68.5145,-22.27,69,0,32.21,clear sky
301,Varca,IN,15.2167,73.9167,69.8,52,0,6.91,clear sky
302,Tautira,PF,-17.7333,-149.15,80.46,78,92,14.29,light rain
303,Cao Bang,VN,22.6667,106.25,66.38,56,0,0.43,clear sky
304,Caraballeda,VE,10.6112,-66.8522,76.32,93,69,8.52,broken clouds
305,Vostok,RU,46.4856,135.8833,9.03,89,100,3.62,light snow
306,Srednekolymsk,RU,67.45,153.6833,-42.32,96,36,5.84,scattered clouds
307,Taltal,CL,-25.4,-70.4833,68.74,74,3,2.71,clear sky
308,Balve,DE,51.3333,7.8667,45.0,95,100,10.47,moderate rain
309,Qujing,CN,25.4833,103.7833,47.14,61,0,2.59,clear sky
310,Huntley,US,42.1681,-88.4281,26.64,93,55,3.0,broken clouds
311,Ulladulla,AU,-35.35,150.4667,72.86,50,0,7.58,clear sky
312,Kongolo,CD,-5.3833,27.0,67.53,99,100,2.55,moderate rain
313,Springfield,US,37.2153,-93.2982,39.18,81,0,3.44,clear sky
314,Waipawa,NZ,-41.4122,175.5153,63.18,64,33,10.63,scattered clouds
315,Amuntai,ID,-2.4177,115.2494,75.94,94,100,0.94,light rain
316,Tonantins,BR,-2.8731,-67.8022,72.36,99,100,1.72,overcast clouds
317,Lubango,AO,-14.9172,13.4925,58.19,87,100,3.69,overcast clouds
318,Olden,NO,61.8364,6.8064,43.54,89,100,9.01,overcast clouds
319,Itacoatiara,BR,-3.1431,-58.4442,75.38,88,86,2.17,overcast clouds
320,Burley,US,42.5357,-113.7928,36.3,93,75,5.75,broken clouds
321,Mahina,PF,-17.5065,-149.489,85.77,66,75,11.5,light rain
322,Murmansk,RU,68.0,34.0,4.33,90,100,6.24,overcast clouds
323,Grindavik,IS,63.8424,-22.4338,30.67,86,75,39.12,broken clouds
324,Samfya,ZM,-11.3649,29.5565,63.79,97,100,4.34,moderate rain
325,Manresa,ES,41.725,1.8266,59.56,94,42,2.59,scattered clouds
326,Jasper,US,37.2001,-94.3502,37.87,65,0,0.0,clear sky
327,Omsukchan,RU,62.5333,155.8,-38.27,97,34,3.38,scattered clouds
328,Longyearbyen,SJ,78.2186,15.6401,9.25,98,100,4.92,overcast clouds
329,Carauari,BR,-4.8828,-66.8958,70.47,99,100,2.3,light rain
330,Flinders,AU,-34.5833,150.8552,80.19,63,0,7.0,clear sky
331,Misratah,LY,32.3754,15.0925,58.6,60,0,13.15,clear sky
332,Suntar,RU,62.1444,117.6319,-52.11,99,32,1.88,scattered clouds
333,Karratha,AU,-20.7377,116.8463,91.71,34,65,1.57,broken clouds
334,Cabra,ES,37.4725,-4.4421,55.11,98,100,11.32,overcast clouds
335,Yumen,CN,40.2833,97.2,24.64,31,0,7.92,clear sky
336,Northam,GB,51.0333,-4.2167,46.62,87,68,24.61,broken clouds
337,Turukhansk,RU,65.8167,87.9833,-30.32,90,62,7.29,broken clouds
338,Natal,BR,-5.795,-35.2094,77.65,83,20,5.75,few clouds
339,Nago,JP,26.5881,127.9761,68.45,60,41,6.89,scattered clouds
340,Port Macquarie,AU,-31.4333,152.9167,78.89,53,0,10.51,clear sky
341,Amahai,ID,-3.3333,128.9167,77.5,88,100,3.67,light rain
342,Saldanha,ZA,-33.0117,17.9442,59.05,95,5,5.88,clear sky
343,Sawtell,AU,-30.3833,153.1,82.18,53,0,13.8,clear sky
344,Bechem,GH,7.0903,-2.025,67.75,54,10,2.3,clear sky
345,Ust-Kuyga,RU,70.0167,135.6,-38.49,98,100,5.28,overcast clouds
346,Weligama,LK,5.9667,80.4167,76.15,86,27,1.21,scattered clouds
347,Rio Gallegos,AR,-51.6226,-69.2181,77.05,27,0,13.8,clear sky
348,Chara,RU,56.9064,118.2631,-1.12,86,100,2.15,overcast clouds
349,West Helena,US,34.5507,-90.6418,44.35,81,0,6.6,clear sky
350,Gunjur,GM,13.2019,-16.7339,77.07,57,0,3.44,clear sky
351,Saint-Francois,FR,46.4154,3.9054,44.04,76,75,8.05,broken clouds
352,Vestmannaeyjar,IS,63.4427,-20.2734,33.19,79,100,26.4,overcast clouds
353,Paddhari,IN,22.4333,70.6,66.61,64,0,7.31,clear sky
354,Mackay,AU,-21.15,149.2,93.69,65,61,9.78,broken clouds
355,Gushikawa,JP,26.3544,127.8686,67.62,64,20,3.44,few clouds
356,Berezovyy,RU,51.6667,135.7,-0.42,84,93,1.39,overcast clouds
357,Lages,BR,-27.8161,-50.3261,59.59,93,37,7.02,scattered clouds
358,Batsfjord,NO,70.6345,29.7185,19.33,92,100,48.34,heavy snow
359,Talara,PE,-4.5772,-81.2719,70.56,73,0,14.97,clear sky
360,Casma,CL,-41.0082,-73.1244,62.2,88,1,1.1,clear sky
361,Shizuishan,CN,39.2333,106.7694,33.66,35,1,1.54,clear sky
362,Jalu,LY,29.0331,21.5482,52.75,77,0,9.75,clear sky
363,Sale,MA,34.0389,-6.8166,60.75,100,75,6.91,drizzle
364,Saint-Augustin,CA,51.226,-58.6502,1.74,82,21,6.04,few clouds
365,Kapustin Yar,RU,48.5831,45.7372,6.66,88,15,6.55,few clouds
366,Chingirlau,KZ,51.095,54.0814,-17.57,99,60,5.5,broken clouds
367,Ostrovnoy,RU,68.0531,39.5131,7.21,91,45,15.88,scattered clouds
368,Hami,CN,42.8,93.45,27.12,47,3,3.29,clear sky
369,Iracoubo,GF,5.4802,-53.2011,74.59,93,100,6.87,light rain
370,Tshela,CD,-4.9833,12.9333,72.16,99,100,1.14,overcast clouds
371,Port Hardy,CA,50.6996,-127.4199,44.78,87,75,23.02,broken clouds
372,Pisco,PE,-13.7,-76.2167,69.85,83,0,4.61,clear sky
373,Clovis,US,36.8252,-119.7029,58.89,81,100,1.01,overcast clouds
374,Haapiti,PF,-17.5667,-149.8667,85.73,77,27,12.26,light rain
375,Mayo,US,38.8876,-76.5119,42.17,78,100,13.8,overcast clouds
376,Kirillov,RU,59.863,38.3813,-26.64,99,13,4.18,few clouds
377,Maputo,MZ,-25.9653,32.5892,67.68,88,20,2.3,few clouds
378,Coahuayana,MX,18.7333,-103.6833,72.16,90,7,2.66,clear sky
379,Mnogovershinnyy,RU,53.9353,139.9242,0.93,88,99,3.22,overcast clouds
380,Sorochinsk,RU,52.4338,53.1583,-26.93,100,69,3.78,broken clouds
381,Birao,CF,10.2849,22.7882,60.96,24,55,6.4,broken clouds
382,Aktas,KZ,49.7789,72.9608,-2.45,94,12,11.88,few clouds
383,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.94,94,100,5.44,overcast clouds
384,Charleville-Mezieres,FR,49.7667,4.7167,41.77,89,76,13.87,broken clouds
385,Uruguaiana,BR,-29.7547,-57.0883,80.53,50,0,3.44,clear sky
386,Quatre Cocos,MU,-20.2078,57.7625,77.11,77,19,10.07,light rain
387,Necochea,AR,-38.5473,-58.7368,68.38,70,100,17.02,overcast clouds
388,Bilma,NE,18.6853,12.9164,57.4,30,11,12.62,few clouds
389,Port Hawkesbury,CA,45.6169,-61.3485,22.62,81,0,16.11,clear sky
390,Iranshahr,IR,27.2025,60.6848,57.72,71,93,3.31,overcast clouds
391,Hecun,CN,36.5333,114.1111,38.82,33,26,9.46,scattered clouds
392,Nizwa,OM,22.9333,57.5333,61.2,86,1,1.16,clear sky
393,San Policarpo,PH,12.1791,125.5072,78.98,85,100,16.2,overcast clouds
394,Mamakan,RU,57.8161,114.0028,13.3,96,100,4.16,light snow
395,Saint-Pierre,RE,-21.3393,55.4781,76.68,61,0,6.91,clear sky
396,Khandagayty,RU,50.7333,92.05,-2.49,99,98,1.79,overcast clouds
397,Westport,US,41.1415,-73.3579,38.55,75,0,8.01,clear sky
398,Bogande,BF,12.9714,-0.1436,71.19,22,2,8.97,clear sky
399,Ahipara,NZ,-35.1667,173.1667,74.08,66,100,10.11,overcast clouds
400,Tocopilla,CL,-22.092,-70.1979,71.55,68,2,9.55,clear sky
401,Chitral,PK,35.8462,71.7858,38.25,93,100,0.51,overcast clouds
402,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,9.19,48,0,8.95,clear sky
403,Aykhal,RU,66.0,111.5,-53.97,100,63,3.22,broken clouds
404,Adrar,MR,20.5022,-10.0711,61.18,15,100,11.01,overcast clouds
405,Saravan,AM,39.7196,45.6483,18.37,83,96,4.45,overcast clouds
406,Hong Gai,VN,20.956,107.0946,66.11,88,100,2.42,overcast clouds
407,Launceston,AU,-41.45,147.1667,76.64,46,53,5.75,broken clouds
408,Marsaxlokk,MT,35.8419,14.5431,59.07,82,20,5.75,few clouds
409,Oum Hadjer,TD,13.2954,19.6966,65.16,18,100,11.45,overcast clouds
410,Leshukonskoye,RU,64.8989,45.7622,-37.41,100,44,3.11,scattered clouds
411,Nha Trang,VN,12.25,109.1833,73.4,94,100,5.3,moderate rain
412,Chardara,KZ,41.2547,67.9692,37.24,80,100,9.26,light rain
413,Alice Springs,AU,-23.7,133.8833,65.75,94,100,6.91,overcast clouds
414,Dingle,PH,10.9995,122.6711,76.6,90,100,11.81,overcast clouds
415,Ossora,RU,59.2353,163.0719,-2.61,82,100,4.65,overcast clouds
416,Kruisfontein,ZA,-34.0033,24.7314,60.89,64,0,4.23,clear sky
417,Daru,PG,-9.0763,143.2092,86.04,70,41,2.19,light rain
418,Iaciara,BR,-14.0958,-46.6317,69.4,93,100,1.61,moderate rain
419,Bull Savanna,JM,17.8868,-77.5902,72.93,82,51,3.02,broken clouds
420,Rameswaram,IN,9.2833,79.3,78.1,68,46,20.09,scattered clouds
421,Pacific Grove,US,36.6177,-121.9166,57.42,86,100,14.0,overcast clouds
422,Shinyanga,TZ,-3.6667,33.4333,66.92,84,94,2.35,light rain
423,Deep River,CA,46.1001,-77.4995,17.92,98,100,3.31,overcast clouds
424,Clyde River,CA,70.4692,-68.5914,-25.37,68,0,9.22,clear sky
425,Safford,US,32.834,-109.7076,58.12,35,0,4.61,clear sky
426,Gewane,ET,10.1664,40.6453,71.58,57,64,3.36,broken clouds
427,Kushima,JP,31.4583,131.2333,57.78,36,34,5.28,scattered clouds
428,Portland,US,45.5234,-122.6762,48.18,94,100,8.01,mist
429,Cabedelo,BR,-6.9811,-34.8339,79.47,75,100,10.67,overcast clouds
430,Provideniya,RU,64.3833,-173.3,5.36,85,40,18.01,scattered clouds
431,Qui Nhon,VN,13.7667,109.2333,71.96,91,98,10.45,overcast clouds
432,Alamogordo,US,32.8995,-105.9603,48.22,51,20,3.44,few clouds
433,Waddan,LY,29.1614,16.139,51.15,89,2,6.55,clear sky
434,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.01,96,100,0.89,very heavy rain
435,Culfa,AZ,38.9558,45.6308,31.87,81,100,5.32,overcast clouds
436,Kununurra,AU,-15.7667,128.7333,89.58,62,40,9.22,scattered clouds
437,Rodrigues Alves,BR,-7.738,-72.6509,74.48,87,90,3.44,overcast clouds
438,Ukiah,US,39.1502,-123.2078,54.37,82,40,4.61,scattered clouds
439,Pangoa,PE,-12.1167,-73.0,72.0,77,74,3.02,broken clouds
440,Beloha,MG,-25.1667,45.05,73.18,91,100,2.64,overcast clouds
441,Laurel,US,39.0993,-76.8483,41.45,71,100,9.22,overcast clouds
442,Nong Phai,TH,15.9903,101.0618,73.81,56,100,4.05,overcast clouds
443,Grinnell,US,41.743,-92.7224,27.91,91,0,6.91,clear sky
444,Stornoway,GB,58.2093,-6.3865,40.93,89,40,5.75,scattered clouds
445,La Asuncion,VE,11.0333,-63.8628,65.93,100,55,12.66,broken clouds
446,Madang,PG,-5.2246,145.7966,84.58,70,96,3.04,overcast clouds
447,Arrecife,ES,28.963,-13.5477,62.58,77,20,9.22,few clouds
448,Pimentel,PE,-6.8367,-79.9342,70.09,78,0,17.27,clear sky
449,Victor Harbor,AU,-35.5667,138.6167,68.0,75,3,1.01,clear sky
450,Labuhan,ID,-6.8844,112.2051,82.04,71,100,8.41,overcast clouds
451,Kulhudhuffushi,MV,6.6221,73.07,80.56,70,10,3.18,clear sky
452,Naze,JP,28.3667,129.4833,59.92,55,77,1.74,broken clouds
453,Vanimo,PG,-2.6741,141.3028,79.32,87,100,4.63,moderate rain
454,Vila,PT,42.0304,-8.1588,41.88,95,90,4.59,overcast clouds
455,Awbari,LY,26.5921,12.7805,47.23,56,0,5.26,clear sky
456,Aransas Pass,US,27.9095,-97.15,65.98,68,0,9.22,clear sky
457,Waw,SS,7.7029,27.9953,71.64,25,48,6.89,scattered clouds
458,Samarai,PG,-10.6167,150.6667,85.41,69,100,8.75,overcast clouds
459,Talaya,RU,61.3833,152.75,-24.3,96,100,3.42,light snow
460,Paamiut,GL,61.994,-49.6678,25.7,68,100,10.85,overcast clouds
461,Cam Ranh,VN,11.9214,109.1591,73.36,94,75,4.61,light rain
462,Koyelga,RU,54.6522,60.9049,-11.34,95,100,8.55,overcast clouds
463,Tha Chang,TH,9.2642,99.1922,79.21,94,20,0.0,few clouds
464,Allapalli,IN,19.4167,80.0667,52.81,31,0,1.36,clear sky
465,Okhotsk,RU,59.3833,143.3,-20.7,78,10,13.47,clear sky
466,Thinadhoo,MV,0.5333,72.9333,80.11,76,100,8.28,overcast clouds
467,Marawi,PH,7.9986,124.2928,74.41,80,100,4.38,overcast clouds
468,Christchurch,NZ,-43.5333,172.6333,71.42,54,9,19.57,clear sky
469,Aklavik,CA,68.2191,-135.0107,-6.16,99,100,5.73,light snow
470,Pemberton,CA,50.3164,-122.8027,37.09,98,100,4.32,overcast clouds
